(0000) 3000  0011000000000000 (  15)                 .ORIG x3000
(31B1) 0E27  0000111000100111 ( 478)                 BRNZP LoopDone
(31B2) 29F0  0010100111110000 ( 480)                 LD    R4 Positive10K
(31B3) 1244  0001001001000100 ( 481)                 ADD   R1 R1 R4
(31B4) 16FF  0001011011111111 ( 482)                 ADD   R3 R3 #-1
(31B5) 7681  0111011010000001 ( 483)                 STR   R3 R2 #1
(31B6) 56E0  0101011011100000 ( 484)                 AND   R3 R3 #0
(31B7) 29E7  0010100111100111 ( 485)                 LD    R4 Negative1K
(31B8) 16E1  0001011011100001 ( 487) ThousandLoop    ADD   R3 R3 #1
(31B9) 1244  0001001001000100 ( 488)                 ADD   R1 R1 R4
(31BA) 03FD  0000001111111101 ( 489)                 BRP   ThousandLoop
(31BB) 0802  0000100000000010 ( 490)                 BRN   x31BE
(31BC) 7682  0111011010000010 ( 491)                 STR   R3 R2 #2
(31BD) 0E1B  0000111000011011 ( 492)                 BRNZP LoopDone
(31BE) 29E3  0010100111100011 ( 494)                 LD    R4 Positive1K
(31BF) 1244  0001001001000100 ( 495)                 ADD   R1 R1 R4
(31C0) 16FF  0001011011111111 ( 496)                 ADD   R3 R3 #-1
(31C1) 7682  0111011010000010 ( 497)                 STR   R3 R2 #2
(31C2) 56E0  0101011011100000 ( 498)                 AND   R3 R3 #0
(31C3) 29DC  0010100111011100 ( 499)                 LD    R4 Negative100
(31C4) 16E1  0001011011100001 ( 501) HundredLoop     ADD   R3 R3 #1
(31C5) 1244  0001001001000100 ( 502)                 ADD   R1 R1 R4
(31C6) 03FD  0000001111111101 ( 503)                 BRP   HundredLoop
(31C7) 0802  0000100000000010 ( 504)                 BRN   x31CA
(31C8) 7683  0111011010000011 ( 505)                 STR   R3 R2 #3
(31C9) 0E0F  0000111000001111 ( 506)                 BRNZP LoopDone
(31CA) 29D6  0010100111010110 ( 508)                 LD    R4 Positive100
(31CB) 1244  0001001001000100 ( 509)                 ADD   R1 R1 R4
(31CC) 16FF  0001011011111111 ( 510)                 ADD   R3 R3 #-1
(31CD) 7683  0111011010000011 ( 511)                 STR   R3 R2 #3
(31CE) 56E0  0101011011100000 ( 512)                 AND   R3 R3 #0
(31CF) 16E1  0001011011100001 ( 514) TenLoop         ADD   R3 R3 #1
(31D0) 1276  0001001001110110 ( 515)                 ADD   R1 R1 #-10
(31D1) 03FD  0000001111111101 ( 516)                 BRP   TenLoop
(31D2) 0802  0000100000000010 ( 517)                 BRN   x31D5
(31D3) 7684  0111011010000100 ( 518)                 STR   R3 R2 #4
(31D4) 0E04  0000111000000100 ( 519)                 BRNZP LoopDone
(31D5) 126A  0001001001101010 ( 521)                 ADD   R1 R1 #10
(31D6) 16FF  0001011011111111 ( 522)                 ADD   R3 R3 #-1
(31D7) 7684  0111011010000100 ( 523)                 STR   R3 R2 #4
(31D8) 7285  0111001010000101 ( 525)                 STR   R1 R2 #5
(31D9) C1C0  1100000111000000 ( 527) LoopDone        RET   
(31DA) 0000  0000000000000000 ( 536) ZERO            .FILL x0000
(31DB) 25FE  0010010111111110 ( 539) ClearArray      LD    R2 ZERO
(31DC) 1660  0001011001100000 ( 540)                 ADD   R3 R1 #0
(31DD) 74C0  0111010011000000 ( 542) DeleteNext      STR   R2 R3 #0
(31DE) 16E1  0001011011100001 ( 543)                 ADD   R3 R3 #1
(31DF) 1DBF  0001110110111111 ( 544)                 ADD   R6 R6 #-1
(31E0) 03FC  0000001111111100 ( 545)                 BRP   DeleteNext
(31E1) C1C0  1100000111000000 ( 547)                 RET   
